DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87,Topic_88,Topic_89,Topic_90,Topic_91
10320929,108,0,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.9789566,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093,0.00023381093
10531012,108,0,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.98850214,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201,0.00012778201
10725388,108,0,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.98913395,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605,0.000120762605
10806067,108,0,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.9876389,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736571,0.00013736579,0.00013736571
10946305,108,0,0.9835143,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541,0.00018315541
10969025,108,0,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.98501605,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217,0.00016650217
11950889,108,0,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.99067,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198,0.00010367198
12217649,108,0,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.5153601,0.00017443742,0.46911353,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742,0.00017443742
12297500,108,0,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.6414113,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.08970514,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.25837338,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315,0.000119454315
12415118,108,0,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.9864529,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405,0.0001505405
