DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87
10725388,108,0,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.5449075,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.44435522,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195,0.0001263195
10806067,108,0,0.00014017767,0.00014017767,0.9879414,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767,0.00014017767
10946305,108,0,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.98379445,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099,0.00018844099
10969025,108,0,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.98524356,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177,0.00017156177
11950889,108,0,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.9901141,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616,0.000114947616
12217649,108,0,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.23475072,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.00018539654,0.74949056,0.00018539654,0.00018539654,0.00018539654,0.00018539654
12297500,108,0,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.98925483,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967,0.00012493967
12415118,108,0,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.986458,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593,0.0001574593
12417022,108,0,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.9845547,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274,0.00017960274
12461557,108,0,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.9700452,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.00034832477,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245,0.0003483245
