DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87,Topic_88
10320929,108,0,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.97896403,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717,0.00024178717
10531012,108,0,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.00013213852,0.988504
10725388,108,0,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.70228106,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.28698212,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801,0.0001248801
10806067,108,0,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.9876441,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759,0.00014204759
10946305,108,0,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.9835223,0.00018939892,0.00018939892,0.00018939892,0.00018939892,0.00018939892
10969025,108,0,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.9850215,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822,0.0001721822
11950889,108,0,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.99067354,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723,0.00010720723
12217649,108,0,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.984307,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685,0.00018037685
12297500,108,0,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.9892564,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076,0.00012352076
12415118,108,0,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.98645794,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821,0.00015566821
