DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87,Topic_88
10725388,108,0,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.98913795,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882,0.00012487882
10806067,108,0,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.0001385859,0.98794305,0.0001385859
10946305,108,0,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.98379225,0.00018629615,0.00018629615,0.00018629615,0.00018629615,0.00018629615
10969025,108,0,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.98524565,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459,0.00016961459
11950889,108,0,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.99011385,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869,0.00011363869
12217649,108,0,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.22099425,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.7632426,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897,0.00018328897
12297500,108,0,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.9892538,0.00012352181,0.00012352181,0.00012352181,0.00012352181,0.00012352181
12415118,108,0,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.00015567229,0.9864566,0.00015567229
12417022,108,0,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.9845519,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126,0.00017756126
12461557,108,0,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.9700398,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623,0.0003443623
