DocumentID,Label,LabelID,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20,Topic_21,Topic_22,Topic_23,Topic_24,Topic_25,Topic_26,Topic_27,Topic_28,Topic_29,Topic_30,Topic_31,Topic_32,Topic_33,Topic_34,Topic_35,Topic_36,Topic_37,Topic_38,Topic_39,Topic_40,Topic_41,Topic_42,Topic_43,Topic_44,Topic_45,Topic_46,Topic_47,Topic_48,Topic_49,Topic_50,Topic_51,Topic_52,Topic_53,Topic_54,Topic_55,Topic_56,Topic_57,Topic_58,Topic_59,Topic_60,Topic_61,Topic_62,Topic_63,Topic_64,Topic_65,Topic_66,Topic_67,Topic_68,Topic_69,Topic_70,Topic_71,Topic_72,Topic_73,Topic_74,Topic_75,Topic_76,Topic_77,Topic_78,Topic_79,Topic_80,Topic_81,Topic_82,Topic_83,Topic_84,Topic_85,Topic_86,Topic_87,Topic_88,Topic_89,Topic_90
10100328,108,0,0.0001501569,0.0001501569,0.0001501569,0.40748307,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.119759195,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.0001501569,0.45969385,0.0001501569,0.0001501569,0.0001501569,0.0001501569
10320929,108,0,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.9785006,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548,0.000241548
10531012,108,0,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.7828353,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.0001221084,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.00012210838,0.20642151,0.00012210838
10700148,108,0,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.0003267999,0.9709147,0.0003267999,0.0003267999
10806067,108,0,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.9885027,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203,0.000129203
10946305,108,0,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.9837862,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307,0.00018216307
10969025,108,0,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.98545974,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334,0.00016340334
11950889,108,0,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.99049175,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286,0.000106842286
12297500,108,0,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.9893679,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706,0.00011947706
12417022,108,0,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.00016835461,0.98501664,0.00016835461,0.00016835461,0.00016835461,0.00016835461
